"major","maj”r"
"natural minor","do§al min”r"
"harmonic minor","armonik min”r"
"melodic minor","melodik min”r"
"myxolydian","miksolidyen"
"glass","cam"
"ice","buz"
"mud","‡amur"
"stone","taŸ"
"general","genel"
"water","su"
"far","uzak"
"low","dŸk"
"outside","dŸarda"
"cavern","ma§ara"
"desert","‡”l"
"forest","orman"
"taiga","tayga"
"glacier","buzul"
"savanna","savan"
"lake","g”l"
"mountains","da§lar"
"ocean","okyanus"
"sky","g”kyz"
"tavern","meyhane"
"tomb","mezar"
"underworld","yeralt dnyas"
"marsh","bataklk"
"swamp","bataklk"
"drums","davul"
"attack","saldr"
"drink","i‡mek"
"eat","yemek"
"trade","takas"
"a ligament","bir ba§ dokusu"
"gem","mcevher"
"announcement","duyuru"
"companion","yoldaŸ"
"speak","konuŸmak"
"generic","genel"
"confirm","onayla"
"A murderous ghost.","Katil bir hayalet."
"Strapped to ","uraya ba§land: "
"been scuttled.","batrld."
" have married.  Congratulations!"," EvlenmiŸler. Tebrikler !"
"devouring ","yiyor: "
"Any image data you've changed will be lost.","De§iŸtirdi§iniz tm g”rnt verileri kaybolacak."
"State feelings of exhilaration","CoŸku duygularn ifade et"
"spurning the truth and refused to listen","ger‡e§i hi‡e sayp dinlemeyi reddetti"
"Needs adjacent wall","BitiŸik duvar gerekiyor"
"to paint the zone.","b”lgeyi boyamak i‡in."
"Toggle the display of spoor for tracking.","˜z srmek i‡in iz g”rnmn a‡/kapat."
"Workers ignore minerals","˜Ÿ‡iler mineralleri g”rmezden gelir"
"[C:6:0:1].Moderate swelling","[C:6:0:1].Orta dereceli ŸiŸlik"
"Became ","Oldu: "
"more curious","daha merakl"
"is enormous yet skinny","muazzam ama sska"
"its","onun"
"it","o"
"itself","kendisi"
"Activity","Etkinlik"
"Training Session","E§itim Oturumu"
"Activity Event","Etkinlik Olay"
"Research","AraŸtrma"
"Play","Oyun"
"Worship","˜badet"
"Socialize","SosyalleŸme"
" empty "," boŸ "
" empties "," boŸaltr "
" pick up "," al "
" picks up "," alr "
" embraces "," kucaklar "
"pushes","iter"
" has shared many tales from beyond "," ”teden bir‡ok hikaye paylaŸt "
" has shared a few rumors."," birka‡ s”ylenti paylaŸt."
" has shared a rumor from abroad."," uzaklardan gelen bir s”ylenti paylaŸt."
" gives you "," sana verir "
" has discovered "," keŸfetti "
" has become a student of "," Ÿunun ”§rencisi oldu: "
"twenty thousand","yirmi bin"
"Ponder ","Kafa yor "
"Learn ","™§ren "
"Teach ","™§ret "
"Discuss ","TartŸ "
"Read","Oku"
"Write","Yaz"
"Write about ","Hakknda yaz "
"Copy","Kopyala"
"Meditate on ","šzerine meditasyon yap "
"Pray to ","una dua et "
"Go to Combat Training","SavaŸ e§itimine git"
"Organize Combat Training","SavaŸ e§itimini organize et"
"Lead Combat Training","SavaŸ e§itimine liderlik et"
"Wait for Combat Training","SavaŸ e§itimini bekle"
"Play Make Believe","Hayal oyunu oyna"
"Play with ","ununla oyna: "
"Toy","oyuncak"
"Inveigh Against ","una veryansn et "
"Promote ","Ycelt "
"Law","Kanun"
"Loyalty","Sadakat"
"Family","Aile"
"Friendship","Dostluk"
"Power","G‡"
"Truth","Ger‡ek"
"Cunning","Kurnazlk"
"Eloquence","Hitabet"
"Fairness","Adalet"
"Decorum","G”rg"
"Tradition","Gelenek"
"Artwork","Sanat eseri"
"Cooperation","˜Ÿbirli§i"
"Independence","Ba§mszlk"
"Stoicism","Metanet"
"Introspection","˜‡g”zlem"
"Self-Control","™z denetim"
"Tranquility","Huzur"
"Harmony","Uyum"
"Merriment","NeŸe"
"Craftsmanship","Zanaatkarlk"
"Martial Prowess","D”vŸ hneri"
"Skill","Beceri"
"Hard Work","Sk ‡alŸma"
"Sacrifice","Fedakarlk"
"Competition","Rekabet"
"Perseverance","Azim"
"Leisure Time","BoŸ Zaman"
"Commerce","Ticaret"
"Romance","Romantizm"
"Nature","Do§a"
"Peace","BarŸ"
"Knowledge","Bilgi"
"Preach on ","unun hakknda vaaz ver "
"Listen to Sermon","Vaaz Dinle"
"Tell Story","Hikaye Anlat"
"Listen to Story","Hikaye Dinle"
"Listen to Poetry","iir Dinle"
