"major","Dur"
"Dismiss minor feeling of grief","Geringes Gefhl der Trauer vernachl„ssigen"
"State minor feeling of triumph","Kleinere Triumphgefhle angeben"
"Dismiss minor feeling of rage","Leichte Wutgefhle verwerfen"
"Dismiss minor feeling of fear","Entlasse ein kleines Gefhl der Angst"
"Dismiss minor feeling of sadness","Geringfgiges Gefhl der Traurigkeit verdr„ngen"
"State minor feeling of satisfaction","Geringes Gefhl der Zufriedenheit angeben"
"State minor feeling of love","Zustand geringes Gefhl der Liebe"
"State minor feeling of bliss","Bekundet geringe glckselige Gefhle"
"State minor feeling of excitement","Geringfgiges Gefhl der Erregung"
"State minor feeling of gaiety","Zustand geringes Gefhl der Fr”hlichkeit"
"State minor feeling of joy","Zustand geringes Gefhl der Freude"
"State minor feeling of vengefulness","Geringes Gefhl der Rachsucht angeben"
"Dismiss minor feeling of terror","Geringes Gefhl des Schreckens verwerfen"
"Dismiss minor feeling of agony","Geringfgiges Gefhl der Agonie vernachl„ssigen"
"Dismiss minor feeling of anguish","Geringfgige Angstgefhle vernachl„ssigen"
"Dismiss minor feeling of despair","Geringes Gefhl der Verzweiflung verwerfen"
"Dismiss minor feeling of dismay","Geringes Gefhl der Bestrzung verwerfen"
"Dismiss minor feeling of distress","Geringfgiges Gefhl der Bedr„ngnis abtun"
"Dismiss minor feeling of fright","Leichte Angstgefhle verwerfen"
"Dismiss minor feeling of misery","Geringfgiges Gefhl des Elends verwerfen"
"Dismiss minor feeling of mortification","Geringes Gefhl der Kr„nkung ablegen"
"Dismiss minor feeling of being shaken","Geringes Gefhl der Erschtterung vernachl„ssigen"
"State minor feeling of acceptance","Geringes Gefhl der Akzeptanz angeben"
"State minor feeling of admiration","Geringes Gefhl der Bewunderung angeben"
"State minor feeling of agitation","Zustand geringer Erregungszust„nde"
"State minor feeling of aggravation","Geringes Gefhl der Verschlimmerung angeben"
"State minor feeling of alienation","Geringfgiges Gefhl der Entfremdung angeben"
"State minor feeling of amazement","Zustand geringes Erstaunen"
"State minor feeling of ambivalence","Geringes Gefhl der Ambivalenz angeben"
"State minor feeling of anger","Geringfgiges Gefhl des Žrgers angeben"
"State minor feeling of annoyance","Geringfgiges Gefhl der Ver„rgerung angeben"
"State minor feeling of anxiety","Zustand geringes Angstgefhl"
"State minor feeling of apathy","Geringes Gefhl der Apathie angeben"
"State minor feeling of arousal","Zustand geringer Erregung"
"State minor feeling of astonishment","Zustand geringes Erstaunen"
"State minor feeling of aversion","Geringes Gefhl der Abneigung angeben"
"State minor feeling of awe","Geringes Gefhl der Ehrfurcht angeben"
"State minor feeling of bitterness","Geringes Gefhl der Bitterkeit angeben"
"State minor feeling of boredom","Geringes Gefhl der Langeweile angeben"
"State minor feeling of caring","Geringes Gefhl der Frsorge angeben"
"State minor feeling of confusion","Geringfgiges Gefhl der Verwirrung angeben"
"State minor feeling of contempt","Geringfgiges Gefhl der Verachtung angeben"
"State minor feeling of dejection","Zustand leichter Niedergeschlagenheit"
"State minor feeling of disappointment","Geringes Gefhl der Entt„uschung angeben"
"State minor feeling of disgust","Geringfgiges Gefhl des Ekels angeben"
"State minor feeling of disillusionment","Geringes Gefhl der Desillusionierung angeben"
"State minor feeling of dislike","Geringes Gefhl der Abneigung angeben"
"State minor feeling of displeasure","Geringfgiges Gefhl des Unmuts angeben"
"State minor feeling of eagerness","Geringes Gefhl der Begierde angeben"
"State minor feeling of embarrassment","Geringes Peinlichkeitsgefhl angeben"
"State minor feeling of empathy","Geringfgiges Gefhl der Empathie angeben"
"State minor feeling of emptiness","Zustand geringes Gefhl der Leere"
"State minor feeling of exasperation","Geringfgiges Gefhl der Ver„rgerung angeben"
"State minor feeling of ferocity","Zustand geringes Gefhl der Wildheit"
"State minor feeling of frustration","Geringes Gefhl der Frustration angeben"
"State minor feeling of gloom","Geringes Gefhl der Niedergeschlagenheit"
"State minor feeling of glumness","Geringfgiges Gefhl der Niedergeschlagenheit angeben"
"State minor feeling of gratitude","Geringes Gefhl der Dankbarkeit angeben"
"State minor feeling of grouchiness","Geringfgiges Gefhl der Miesepetrigkeit angeben"
"State minor feeling of grumpiness","Geringfgiges Gefhl der Mrrischkeit angeben"
"State minor feeling of guilt","Geringfgige Schuldgefhle angeben"
"State minor feeling of hatred","Geringfgiges Gefhl des Hasses angeben"
"State minor feeling of hope","Zustand geringes Gefhl der Hoffnung"
"State minor feeling of hopelessness","Geringes Gefhl der Hoffnungslosigkeit angeben"
"State minor feeling of humiliation","Geringfgiges Gefhl der Demtigung angeben"
"State minor feeling of insult","Geringfgiges Gefhl der Beleidigung angeben"
"State minor feeling of interest","Geringfgige Interessenbekundung"
"State minor feeling of irritation","Geringes Gefhl der Irritation angeben"
"State minor feeling of isolation","Geringes Gefhl der Isolation angeben"
"State minor feeling of loathing","Geringfgiges Gefhl der Abscheu angeben"
"State minor feeling of loneliness","Geringes Gefhl der Einsamkeit angeben"
"State minor feeling of lust","Zustand geringes Gefhl der Lust"
"State minor feeling of nervousness","Geringes Gefhl der Nervosit„t angeben"
"State minor feeling of nostalgia","Geringes Gefhl der Nostalgie angeben"
"State minor feeling of optimism","Leichter Optimismus"
"State minor feeling of outrage","Geringes Emp”rungsgefhl angeben"
"State minor feeling of panic","Geringfgiges Gefhl der Panik"
"State minor feeling of patience","Zustand geringes Gefhl der Geduld"
"State minor feeling of passion","Zustand geringes Gefhl der Leidenschaft"
"State minor feeling of rejection","Geringes Gefhl der Ablehnung angeben"
"State minor feeling of relief","Geringes Gefhl der Erleichterung angeben"
"State minor feeling of regret","Geringes Bedauern angeben"
"State minor feeling of remorse","Geringe Gewissensbisse angeben"
"State minor feeling of repentance","Geringes Gefhl der Reue angeben"
"State minor feeling of resentment","Geringfgiges Gefhl des Unmuts angeben"
"State minor feeling of restlessness","Zustand geringes Gefhl der Unruhe"
"State minor feeling of righteous indignation","Geringes Gefhl der gerechten Entrstung angeben"
"State minor feeling of self-pity","Geringfgiges Gefhl von Selbstmitleid angeben"
"State minor feeling of servility","Zustand geringes Gefhl der Unterwrfigkeit"
"State minor feeling of shame","Geringes Schamgefhl angeben"
"State minor feeling of sympathy","Geringfgige Sympathiebekundung"
"State minor feeling of tenderness","Geringes Gefhl der Z„rtlichkeit angeben"
"State minor feeling of uneasiness","Zustand geringes Unbehagen"
"State minor feeling of unhappiness","Geringfgiges Gefhl des Unglcklichseins angeben"
"State minor feeling of wonder","Geringfgiges Gefhl der Verwunderung angeben"
"State minor feeling of worry","Geringes Gefhl der Sorge angeben"
"State minor feeling of wrath","Geringfgiges Gefhl des Zorns angeben"
"State minor feeling of zeal","Geringes Gefhl des Eifers angeben"
"State minor feeling of adoration","Geringes Gefhl der Anbetung"
"State minor feeling of affection","Zustand geringer Zuneigung"
"State minor feeling of amusement","Geringes Gefhl der Belustigung angeben"
"State minor feeling of contentment","Zustand geringes Gefhl der Zufriedenheit"
"State minor feeling of delight","Zustand geringes Gefhl der Freude"
"State minor feeling of elation","Zustand geringes Hochgefhl"
"State minor feeling of enjoyment","Bekundet ein geringes Gefhl des Vergngens"
"State minor feeling of exhilaration","Geringfgiges Gefhl der Erheiterung"
"State minor feeling of fondness","Minderwertiges Gefhl der Zuneigung angeben"
"State minor feeling of freedom","Zustand geringes Gefhl der Freiheit"
"State minor feeling of glee","Geringes Glcksgefhl angeben"
"State minor feeling of happiness","Zustand geringes Glcksgefhl"
"State minor feeling of jolliness","Geringes Gefhl der Fr”hlichkeit angeben"
"State minor feeling of joviality","Geringes Gefhl der Heiterkeit angeben"
"State minor feeling of jubilation","Geringfgige Jubelgefhle angeben"
"State minor feeling of pleasure","Zustand geringes Gefhl der Freude"
"State minor feeling of pride","Geringes Gefhl des Stolzes angeben"
"State feelings, somewhat enraptured","Staatliche Gefhle, etwas hingerissen"
"State feelings, somewhat thrilled","Gefhlslage, etwas aufgeregt"
"Dismiss minor existential crisis","Kleine existenzielle Krise vernachl„ssigen"
"Dismiss minor feeling of defeat","Geringes Gefhl der Niederlage verwerfen"
"State feelings, somewhat expectant","Gefhlslage, etwas erwartungsvoll"
"Dismiss minor doubts","Geringfgige Zweifel zerstreuen"
"State minor feeling of enthusiasm","Geringes Gefhl der Begeisterung angeben"
"Dismiss minor feeling of pessimism","Leichten Pessimismus verwerfen"
"State minor feeling of euphoria","Geringfgiges Gefhl der Euphorie"
"Acknowledge lack of suspicion","Mangelndes Misstrauen anerkennen"
"Acknowledge lack of alarm","Fehlende Alarmierung best„tigen"
"Acknowledge lack of shock","Schockzustand anerkennen"
"Acknowledge lack of horror","Mangelndes Entsetzen zugeben"
"Acknowledge lack of grief","Erkenne an, dass es an Trauer fehlt"
"Acknowledge lack of triumph","Erkenne fehlenden Triumph an"
"Acknowledge lack of rage","Erkenne das Fehlen von Wut an"
"Acknowledge lack of grim satisfaction","Erkenne Mangel an grimmiger Zufriedenheit an"
"Acknowledge lack of fear","Erkenne das Fehlen von Angst an"
"Acknowledge lack of sadness","Erkenne das Fehlen von Traurigkeit an"
"Acknowledge lack of satisfaction","Erkenne mangelnde Zufriedenheit an"
"Acknowledge lack of love","Erkenne Mangel an Liebe an"
"Acknowledge lack of bliss","Erkenne den Mangel an Glckseligkeit an"
"Acknowledge lack of excitement","Best„tigen Sie fehlende Aufregung"
"Acknowledge lack of gaiety","Erkenne Mangel an Fr”hlichkeit an"
"Acknowledge lack of joy","Erkenne Mangel an Freude an"
"Acknowledge lack of vengefulness","Erkenne den Mangel an Rachsucht an"
"Acknowledge lack of terror","Erkenne das Fehlen von Terror an"
"Acknowledge lack of agony","Erkenne das Fehlen von Qual an"
"Acknowledge lack of anguish","Erkenne das Fehlen von Angst an"
"Acknowledge lack of despair","Erkenne das Fehlen von Verzweiflung an"
"Acknowledge lack of dismay","Erkenne das Fehlen von Bestrzung an"
"Acknowledge lack of distress","Best„tigen Sie das Fehlen von Stress"
"Acknowledge lack of fright","Erkenne das Fehlen von Angst an"
"Acknowledge lack of misery","Erkenne das Fehlen von Elend an"
"Acknowledge lack of mortification","Erkenne das Fehlen von Abt”tung an"
"Acknowledge lack of being shaken","Erkenne an, dass du nicht erschttert bist"
"Acknowledge lack of acceptance","Erkenne mangelnde Akzeptanz an"
"Acknowledge lack of admiration","Erkenne mangelnde Bewunderung an"
"Acknowledge lack of agitation","Erkenne mangelnde Aufregung an"
"Acknowledge lack of aggravation","Erkenne das Fehlen von Verschlimmerung an"
"Acknowledge lack of alienation","Erkenne das Fehlen von Entfremdung an"
"Acknowledge lack of amazement","Erkenne den Mangel an Erstaunen an"
"Acknowledge lack of ambivalence","Erkenne den Mangel an Ambivalenz an"
"Acknowledge lack of anger","Erkenne das Fehlen von Wut an"
"Acknowledge lack of annoyance","Erkenne fehlenden Žrger an"
"Acknowledge lack of anxiety","Erkenne das Fehlen von Angst an"
"Acknowledge lack of apathy","Erkenne mangelnde Apathie an"
"Acknowledge lack of arousal","Erkenne mangelnde Erregung an"
"Acknowledge lack of astonishment","Erkenne an, dass es an Erstaunen mangelt"
"Acknowledge lack of aversion","Erkenne fehlende Abneigung an"
"Acknowledge lack of awe","Erkenne Mangel an Ehrfurcht an"
"Acknowledge lack of bitterness","Erkenne einen Mangel an Bitterkeit an"
"Acknowledge lack of boredom","Erkenne das Fehlen von Langeweile an"
"Acknowledge lack of confusion","Erkenne das Fehlen von Verwirrung an"
"Acknowledge lack of contempt","Erkenne Mangel an Verachtung an"
"Acknowledge lack of dejection","Erkenne das Fehlen von Niedergeschlagenheit an"
"Acknowledge lack of disappointment","Erkenne das Fehlen von Entt„uschungen an"
"Acknowledge lack of disgust","Erkenne fehlenden Ekel an"
"Acknowledge lack of disillusionment","Erkenne den Mangel an Ernchterung an"
"Acknowledge lack of dislike","Erkenne fehlende Abneigung an"
"Acknowledge lack of displeasure","Erkenne fehlenden Unmut an"
"Acknowledge lack of eagerness","Erkenne mangelnden Eifer an"
"Acknowledge lack of embarrassment","Erkenne das Fehlen von Verlegenheit an"
"Acknowledge lack of empathy","Erkenne mangelnde Empathie an"
"Acknowledge lack of emptiness","Erkenne den Mangel an Leere an"
"Acknowledge lack of exasperation","Erkenne das Fehlen von Verzweiflung an"
"Acknowledge lack of ferocity","Erkenne den Mangel an Wildheit an"
"Acknowledge lack of frustration","Erkenne fehlende Frustration an"
"Acknowledge lack of gloom","Erkenne den Mangel an Trbsinn an"
"somebody whose name I don't know","jemand, dessen Namen ich nicht kenne"
"logs","Staemme"
" : Special attack material missing state -- set to liquid"," : Spezialangriffsmaterial fehlender Zustand -- auf flssig gesetzt"
", layer ",", Ebene "
": Tissue ",": Gewebe "
" was not found, using first tissue instead"," wurde nicht gefunden, stattdessen wird das erste Gewebe verwendet"
": No tissue thickness",": Keine Gewebedichte"
"Custom butcher object shape not found: ","Form des benutzerdefinierten Fleischerobjekts nicht gefunden: "
"Walk","laufen"
"Crawl","kriechen"
"Swim","schwimmen"
"Climb","klettern"
"singer","S„nger"
"Pump Operation","Pumpenbetrieb"
"a girl","ein M„dchen"
"a boy","ein Junge"
"a child","ein Kind"
"twins","Zwillinge"
"triplets","Drillinge"
"quadruplets","Vierlinge"
"quintuplets","Fnflinge"
"sextuplets","Sechslinge"
"septuplets","Siebenlinge"
"octuplets","Achtlinge"
"nonuplets","keine Nachkommen"
"decaplets","Enthauptungen"
"undecaplets","Unbekannte"
"many babies","viele Babys"
"zombie ","Zombie "
" Shearable Tissue "," Scherbares Gewebe "
" Was Not Used"," Wurde nicht verwendet"
"Attack ","Angriff "
"remains","berreste"
"Attribute range less than ","Attributbereich kleiner als "
", repaired",", repariert"
"Attribute range greater than ","Attributbereich gr”áer als "
"Attribute cap perc less than 100, set to 100","Attribut cap perc kleiner als 100, auf 100 setzen"
"Body detail plan not found:","Detailplan des K”rpers nicht gefunden:"
"Tissue Definition ","Definition des Gewebes "
" missing plural string"," fehlende Pluralbezeichnung"
"Tissue Template ","Gewebeschablone "
"shape","Form"
"Grand Bedroom","Groáes Schlafzimmer"
"Drunk","Betrunkener"
"body part","K”rperteil"
"is gigantic with huge muscles and hanging rolls of lard","ist gigantisch mit riesigen Muskeln und h„ngenden Speckr”llchen"
"is huge, muscular and fat","ist riesig, muskul”s und fett"
"is gigantic but incredibly skinny with virtually no muscles to speak of","ist gigantisch, aber unglaublich dnn und hat praktisch keine nennenswerten Muskeln"
"is gigantic yet weak and skinny","ist gigantisch, aber schwach und mager"
"is gigantic with incredible muscles","ist gigantisch mit unglaublichen Muskeln"
"is very muscular and just gigantic overall","ist sehr muskul”s und insgesamt einfach gigantisch"
"is gigantic and muscular","ist riesig und muskul”s"
"is gigantic yet incredibly weak","ist gigantisch, aber unglaublich schwach"
"is enormous yet very weak","ist gewaltig, aber sehr schwach"
"isn't very muscular but has a gigantic build","ist nicht sehr muskul”s, aber hat einen gigantischen K”rperbau"
"bears untold amounts of fat over a gigantic frame","tr„gt ungeheure Mengen an Fett auf einem gigantischen K”rperbau"
"is very fat and enormous overall","ist sehr dick und insgesamt riesig"
"is gigantic and quite fat","ist gigantisch und ziemlich dick"
"is incredibly skinny yet gigantic overall","ist unglaublich dnn, aber insgesamt gigantisch"
"has an enormous build but is very skinny","hat eine enorme Statur, ist aber sehr dnn"
"is gigantic","ist gigantisch"
"is very large and bears great lard rolls and impressive muscles","ist sehr groá und tr„gt groáe Speckr”llchen und beeindruckende Muskeln"
"is very large, fat and muscular","ist sehr groá, dick und muskul”s"
"is very large yet also very weak and incredibly skinny","ist sehr groá, aber auch sehr schwach und unglaublich dnn"
"is weak and skinny yet has a large build overall","ist schwach und abgemagert, hat aber insgesamt eine kr„ftige Statur"
"is incredibly muscular and very large","ist unfassbar muskul”s und sehr groá"
"is very large and very muscular","ist sehr groá und sehr muskul”s"
"is very large with strong muscles","ist sehr groá und hat starke Muskeln"
"is very weak despite being very large overall","sehr schwach ist, obwohl sie insgesamt sehr groá ist"
"is very large yet weak","ist sehr groá und dennoch schwach"
"isn't strong but is very large","ist nicht stark, aber sehr groá"
"is very large and just incredibly fat","ist sehr groá und einfach unglaublich fett"
"has a very large body with quite a bit of fat on it","hat einen sehr groáen K”rper mit ziemlich viel Fett an ihm"
"is fat and has a very large body overall","ist fett und hat einen insgesamt sehr groáen K”rper"
"has a very large frame but is incredibly skinny","hat eine sehr groáe Statur, ist aber unglaublich dnn"
"is very large yet quite skinny as well","ist sehr groá, aber auch ziemlich dnn"
"is skinny but with a very large body overall","ist dnn, aber mit einem insgesamt sehr groáen K”rper"
"is very large","sehr groá ist"
"is incredibly muscular and fat, with a large build overall","ist unglaublich muskul”s und fett, mit einer insgesamt kr„ftigen Statur"
"is large, muscular and fat","ist groá, muskul”s und dick"
"has a large body but it is very skinny and frail","hat einen groáen K”rper, ist aber sehr dnn und gebrechlich"
"is weak and skinny yet has a reasonably large body overall","ist schwach und dnn, hat aber insgesamt einen recht groáen K”rper"
"has bulky muscles on a large body","hat kr„ftige Muskeln an einem groáen K”rper"
"is very muscular with a large body","ist sehr muskul”s und hat einen groáen K”rper"
"is large and muscular","ist groá und muskul”s"
"is large yet frail","ist groá und doch zerbrechlich"
"has a large body but is quite weak","hat einen groáen K”rper, ist aber ziemlich schwach"
"has ill-defined muscles but is large overall","hat schlecht definierte Muskeln, ist aber insgesamt groá"
"has a large body made larger still by mounds of fat","hat einen groáen K”rper, der durch Fettpolster noch gr”áer wird"
"has a large body and is very fat","hat einen groáen K”rper und ist sehr dick"
"is large and fat","ist groá und dick"
"has a large body but is incredibly skinny","hat einen groáen K”rper, ist aber unglaublich dnn"
"is large yet very skinny","ist groá und doch sehr schlank"
"is large yet skinny","ist groá und dennoch schlank"
"is large","ist groá"
"would be lanky were it not for the massive muscles and slabs of lard","w„re schlaksig, w„ren da nicht die massiven Muskeln und die Speckplatten"
"is lanky, with strong muscles and some fat","ist schlaksig, mit starken Muskeln und etwas Fett"
"has a tall, skinny body that is very frail","hat einen groáen, schlanken K”rper, der sehr gebrechlich ist"
"is tall and thin, weak with few traces of fat","ist groá und dnn, schwach mit wenigen Spuren von Fett"
"is tall and thin with incredible muscles","ist groá und schlank mit unglaublichen Muskeln"
"is tall, thin and very muscular","ist groá, schlank und sehr muskul”s"
"is muscular, tall and thin","ist muskul”s, groá und schlank"
"is lanky and frail","ist schlaksig und gebrechlich"
"is lanky and weak","ist schlaksig und schwach"
"is lanky with ill-defined muscles","ist schlaksig mit undefinierten Muskeln"
"packs extraordinary obesity on to what was once a tall and thin body","packt auáergew”hnliche Fettleibigkeit auf den einst groáen und schlanken K”rper"
"has a tall, thin frame but manages to be very fat","hat eine groáe, schlanke Statur, ist aber trotzdem sehr dick"
"has a tall, thin body layered with some fat","hat einen groáen, schlanken K”rper, der mit etwas Fett berzogen ist"
"has a tall, narrow body that is just incredibly skinny","hat einen hohen, schmalen K”rper, der einfach unglaublich dnn ist"
"has a tall, thin frame with very little fat on it","hat eine groáe, schlanke Statur mit sehr wenig Fett"
"has a tall, thin body with little fat","hat einen groáen, schlanken K”rper mit wenig Fett"
"is lanky","ist schlaksig"
"has a short, broad body stacked thick with muscles and lard","hat einen kurzen, breiten K”rper, der mit Muskeln und Schmalz vollgestopft ist"
"is stout, muscular and fat","ist st„mmig, muskul”s und dick"
"has a short body that is broad yet with few traces of muscle or fat","hat einen kurzen, breiten K”rper mit wenig Muskel- und Fettanteilen"
"has a short broad body but is kind of weak and skinny at the same time","hat einen kurzen, breiten K”rper, ist aber gleichzeitig etwas schwach und dnn"
"is stout and incredibly muscular","ist st„mmig und unglaublich muskul”s"
"is stout and very muscular","ist st„mmig und sehr muskul”s"
"has a stout muscular body","hat einen kr„ftigen, muskul”sen K”rper"
"has a short broad body but is very frail","hat einen kurzen, breiten K”rper, ist aber sehr gebrechlich"
"has a short broad body with little in the way of muscles","hat einen kurzen, breiten K”rper mit wenig Muskeln"
"has a short broad body with ill-defined muscles","hat einen kurzen, breiten K”rper mit schlecht ausgepr„gten Muskeln"
"is short, broad and morbidly obese","ist klein, breit und krankhaft fettleibig"
"has a short broad body with a lot of fat on it","hat einen kurzen, breiten K”rper mit viel Fettansatz"
"is short, broad and fat","ist kurz, breit und dick"
"has a short, broad frame with almost no fat on it","hat eine kurze, breite Statur und fast kein Fett"
"has a short, broad body with very little fat","hat einen kurzen, breiten K”rper mit sehr wenig Fett"
"has a short, broad build overall but is somewhat skinny","hat einen kurzen, breiten K”rperbau, ist aber etwas dnn"
"is stout","ist gedrungen"
"has a massive broad body, highly muscular, with thick rolls of lard hanging from it","hat einen massiven, breiten, sehr muskul”sen K”rper, an dem dicke Speckr”llchen h„ngen"
"has an incredibly broad body with some muscle and fat on it","hat einen unglaublich breiten K”rper mit ein paar Muskeln und Fett"
"has an extremely broad frame with few traces of either muscle or fat","hat einen extrem breiten K”rperbau mit wenigen Spuren von Muskeln oder Fett"
"has an incredibly broad body that is somewhat weak with only a little fat on it","hat einen unglaublich breiten K”rper, der etwas schwach ist und nur wenig Fett aufweist"
"is incredibly muscular and broad-bodied","ist unglaublich muskul”s und breitbeinig"
"is has large muscles on a incredibly broad body","er hat groáe Muskeln an einem unglaublich breiten K”rper"
"is muscular with an extremely broad body","ist muskul”s und hat einen extrem breiten K”rper"
"has an incredibly broad body but is very frail","hat einen unglaublich breiten K”rper, ist aber sehr gebrechlich"
"has an extremely broad body but is weak","hat einen extrem breiten K”rper, ist aber schwach"
"is somewhat weak and has a body that is incredibly broad","ist etwas schwach und hat einen unglaublich breiten K”rper"
"has an incredibly broad body hung with curtains of lard","hat einen unglaublich breiten K”rper, der mit einem Vorhang aus Schmalz behangen ist"
"has an extremely broad body with lots of fat on it","hat einen extrem breiten K”rper mit viel Fett"
"is fat with an extremely broad body","ist fett und hat einen extrem breiten K”rper"
"has an incredibly broad body with almost no fat on it","hat einen unglaublich breiten K”rper, der fast kein Fett aufweist"
"has an extremely broad body with very little fat","hat einen extrem breiten K”rper mit sehr wenig Fett"
"has an extremely broad body with little fat","hat einen extrem breiten K”rper mit wenig Fett"
"is incredibly broad-bodied","ist unglaublich breit gef„chert"
"has a very broad body, with enormous lard pockets packed in with the giant muscles","hat einen sehr breiten K”rper, mit enormen Specktaschen, die mit den riesigen Muskeln verpackt sind"
"has a very broad, muscular, fat body","hat einen sehr breiten, muskul”sen, dicken K”rper"
"has a very broad body but it is frail with very little fat on it","hat einen sehr breiten K”rper, aber er ist zerbrechlich und hat nur sehr wenig Fett angesetzt"
"has a very broad body overall but it is weak with little fat on it","hat insgesamt einen sehr breiten K”rper, aber er ist schwach und hat wenig Fett angesetzt"
"is incredibly muscular and has a very broad body","ist unglaublich muskul”s und hat einen sehr breiten K”rper"
"is very muscular and broad","ist sehr muskul”s und breit"
"is muscular and very broad","ist muskul”s und sehr breit"
"has a very broad body but it is frail","hat einen sehr breiten K”rper, aber er ist zerbrechlich"
"has ill-defined muscles on an otherwise broad body","hat schlecht ausgepr„gte Muskeln an einem ansonsten breiten K”rper"
"has a broad body that is somewhat weak","hat einen breiten, etwas schwachen K”rper"
"has a very broad body and is incredibly fat","hat einen sehr breiten K”rper und ist unglaublich dick"
"is very broad and fat","ist sehr breit und dick"
"is fat and very broad","ist dick und sehr breit"
"has a very broad body but almost no fat","hat einen sehr breiten K”rper, aber fast kein Fett"
"has a very broad frame with very little fat on it","hat einen sehr breiten K”rperbau mit sehr wenig Fettansatz"
"has a very broad body with little fat","hat einen sehr breiten K”rper mit wenig Fett"
"is very broad-bodied","ist sehr breit gef„chert"
"has a broad body bearing impressive muscles and a great load of fat","hat einen breiten K”rper mit beeindruckenden Muskeln und einer groáen Ladung Fett"
"is broad-bodied, muscular and fat","ist breit gebaut, muskul”s und dick"
"is frail and very skinny yet with an overall broad body","ist zerbrechlich und sehr dnn, hat aber einen insgesamt breiten K”rper"
"is broad-bodied, though weak and skinny","ist breit gebaut, aber schwach und dnn"
"has incredible muscles stretched over a broad body","hat unglaubliche Muskeln, die sich ber einen breiten K”rper erstrecken"
"is very muscular with a broad body","ist sehr muskul”s und hat einen breiten K”rper"
"is broad and muscular","ist breit und muskul”s"
"has a broad body but it is very frail","hat einen breiten K”rper, ist aber sehr gebrechlich"
"is broad yet weak","ist breit, aber schwach"
"is broad with little muscle","ist breit mit wenig Muskeln"
"has a broad body made broader still by no shortage of surrounding lard","hat einen breiten K”rper, der noch breiter wird, weil es ihm an Speck nicht mangelt"
"is broad-bodied and very fat","ist breit gebaut und sehr dick"
"is broad and fat","ist breit und fett"
"has a broad body with almost no fat on it","hat einen breiten K”rper, der fast kein Fett aufweist"
"has a broad body with very little fat","hat einen breiten K”rper mit sehr wenig Fett"
"has a broad body with little fat","hat einen breiten K”rper mit wenig Fett"
"has a broad body","hat einen breiten K”rper"
"has a long body and would be slim were it not for the massive layers of lard over equally gigantic muscles","hat einen langen K”rper und w„re schlank, h„tte er nicht eine dicke Speckschicht ber ebenso dicken Muskeln"
"has a long, thin body, thickened by muscle and fat","hat einen langen, dnnen K”rper, der durch Muskeln und Fett verdickt ist"
"has a long, thin frame, frail with very little fat","hat eine lange, dnne Statur, zerbrechlich mit sehr wenig Fett"
"has a long, thin body that is somewhat weak with little fat","hat einen langen, dnnen K”rper, der etwas schwach ist und wenig Fett aufweist"
"has a long, thin frame strapped with incredible muscles","hat einen langen, schlanken K”rper, der mit unglaublichen Muskeln ausgestattet ist"
"is long and thin with strong muscles","ist lang und dnn mit starken Muskeln"
"is long, thin and muscular","ist lang, dnn und muskul”s"
"is long and thin but very weak","ist lang und dnn, aber sehr schwach"
"is long, weak and thin","ist lang, schwach und dnn"
"is long, thin and somewhat weak","ist lang, dnn und etwas schwach"
"has a long, thin frame hidden beneath copious rolls of lard","hat eine lange, dnne Statur, die sich unter reichlich Speckr”llchen versteckt"
"has a long, thin body with a lot of fat on it","hat einen langen, dnnen K”rper mit viel Fettanteil"
"has a long, thin body with some fat on it","hat einen langen, dnnen K”rper mit etwas Fettansatz"
"has a long, thin body with almost no fat on it","hat einen langen, dnnen K”rper, der fast kein Fett aufweist"
"has a long, thin body with very little fat","hat einen langen, dnnen K”rper mit sehr wenig Fett"
"has a long, thin frame with little fat","hat eine lange, dnne Statur mit wenig Fett"
"is long and slim","ist lang und schlank"
"could be incredibly thin but has massive lardy rolls and enormous muscles","k”nnte unglaublich dnn sein, hat aber massive Speckr”llchen und enorme Muskeln"
"has managed to put some muscle and fat on an extremely thin frame","hat es geschafft, etwas Muskeln und Fett auf einen extrem dnnen K”rper zu bringen"
"is a frail, extremely skinny thing","ist ein zerbrechliches, extrem mageres Ding"
"is weak with little fat and just incredibly thin overall","ist schwach, hat wenig Fett und ist insgesamt einfach unglaublich dnn"
"has an extremely thin body packed with huge muscles","hat einen extrem dnnen K”rper mit riesigen Muskeln"
"is very muscular and incredibly thin","ist sehr muskul”s und unglaublich dnn"
"is muscular and extremely thin","ist muskul”s und extrem dnn"
"is extremely thin and frail","ist extrem dnn und zerbrechlich"
"is very weak and extremely thin","ist sehr schwach und extrem dnn"
"is extremely thin with ill-defined muscles","ist extrem dnn mit schlecht ausgepr„gten Muskeln"
"has an extremely thin frame underlying a massive lardy edifice","hat einen extrem dnnen Rahmen, hinter dem sich ein massiver, fettiger Bau verbirgt"
"has an extremely thin frame with a lot of fat on it","hat eine extrem dnne Statur mit viel Fettanteil"
"has an incredibly thin frame with some fat on it","hat einen unglaublich dnnen Rahmen mit etwas Fett darauf"
"has an extremely thin body with almost no fat on it","hat einen extrem dnnen K”rper, der fast kein Fett aufweist"
"has an extremely thin body with very litte fat on it","hat einen extrem dnnen K”rper mit sehr wenig Fett"
"has an incredibly thin body with little fat","hat einen unglaublich schlanken K”rper mit wenig Fett"
"is incredibly thin","ist unglaublich dnn"
"has a very thin build buried underneath endless muscles and fat","hat eine sehr dnne Statur, die unter unz„hligen Muskeln und Fett verborgen ist"
