"major","maj”r"
"natural minor","do§al min”r"
"harmonic minor","armonik min”r"
"melodic minor","melodik min”r"
"myxolydian","miksol"
"glass","cam"
"ice","buz"
"mud","‡amur"
"stone","taŸ"
"general","genel"
"water","su"
"far","uzak"
"low","dŸk"
"outside","dŸarda"
"cavern","ma§ara"
"desert","‡ol"
"forest","orman"
"taiga","tayga"
"glacier","buzul"
"savanna","savana"
"lake","g”l"
"mountains","da§lar"
"ocean","okyanus"
"sky","g”kyz"
"tavern","meyhane"
"tomb","mezar"
"underworld","yeralt dnyas"
"marsh","bataklk"
"swamp","bataklk"
"drums","davul"
"attack","saldr"
"drink","i‡mek"
"eat","yemek"
"trade","takas"
"gem","mcevher"
"announcement","duyuru"
"companion","arkadaŸ"
"speak","konuŸmak"
"generic","genel"
"confirm","onayla"
"A murderous ghost.","™ldrmeye meyilli bir hayalet"
"its","Onun"
"it","O"
"itself","Kendi"
"Activity","Etkinlik"
"Training Session","E§itim oturumu"
"Activity Event","Etkinlik etkinli§i"
"Research","AraŸtrma"
"Play","Oyna"
"Worship","˜badet"
"Socialize","SosyalleŸtirmek"
" empty "," boŸ "
" empties "," boŸaltmak "
" pick up "," almak "
" picks up "," toplamak "
" embraces "," sarlma "
" has shared many tales from beyond "," uzak diyarlardan bir‡ok hikaye paylaŸt "
" has shared a few rumors."," birka‡ hikaye paylaŸt."
" has shared a rumor from abroad."," uzaklardan gelen bir hikaye paylaŸt."
" gives you "," sana verir "
" has discovered "," keŸfetti "
"Ponder ","Kafa yormak "
"Learn ","™§ren "
"Teach ","™§ret "
"Discuss ","TartŸmak "
"Read","Okuma"
"Write","Yaz"
"Write about ","Hakknda yazmak "
"Copy","Kopyala"
"Meditate on ","meditasyon yap "
"Pray to ","dua "
"Go to Combat Training","SavaŸ e§itimine git"
"Organize Combat Training","SavaŸ e§itimini organize et"
"Lead Combat Training","SavaŸ e§itimine liderlik yap"
"Wait for Combat Training","SavaŸ e§itimini bekle"
"Play Make Believe","Hayal kur oyna"
"Play with ","ile oyna "
"Toy","oyuncak"
"Promote ","Terfi "
"Law","kanun"
"Loyalty","Sadakat"
"Family","Aile"
"Friendship","Dostluk"
"Power","Kuvvet"
"Truth","Ger‡ek"
"Cunning","Marifetli"
"Eloquence","Gzel konuŸma"
"Fairness","adalet"
"Decorum","Terbiye"
"Tradition","Gelenek"
"Artwork","Sanat eseri"
"Cooperation","˜Ÿbirli§i"
"Independence","Ba§mszlk"
"Stoicism","Dayankllk"
"Introspection","˜‡g”zlem"
"Self-Control","™z kontrol"
"Tranquility","Huzur"
"Harmony","Uyum"
"Merriment","Arjantin"
"Craftsmanship","Zanaatkarlk"
"Martial Prowess","D”vŸ yetene§i"
"Skill","Beceri"
"Hard Work","Sk ‡alŸma"
"Sacrifice","Kurban"
"Competition","YarŸma"
"Perseverance","Sabr"
"Leisure Time","BoŸ Zaman"
"Commerce","Ticaret"
"Romance","Romantizm"
"Nature","Do§a"
"Peace","BarŸ"
"Knowledge","Bilgi"
"Listen to Sermon","Vaaz Dinle"
"Tell Story","Hikaye S”yle"
"Listen to Story","Hikaye Dinle"
"Listen to Poetry","iir dinlemek"
"Play ","Oyna "
"Simulate ","Taklit etmek "
"Sing","ark S”yle"
"Chant","˜lahi s”ylemek"
"Recite Poetry","iir Oku"
"Perform Music","Mzik yapmak"
"Listen to Music","Mzik Dinle"
"Perform Dance","Dans etmek"
"Watch Dance","Dans ˜zle"
"Go to ","Git "
" Demonstration"," G”stermek"
"Lead ","KurŸun "
"Organize ","Organize "
"Watch ","˜zle "
"Serve Customer","MŸteriye hizmet et"
"Serve ","Hizmet "
"Go to Individual Combat Drill","KiŸisel savaŸ e§itimine git"
"Individual Combat Drill","KiŸisel savaŸ e§itimi"
"/Resting","/Dinleniyor"
"Go to Sparring Match","TartŸmaya git"
"Spar","TartŸma"
"Go to Sparring Practice","TartŸma prati§ine git"
"Watch Sparring Practice","TartŸma prati§ini izle"
"Archery Practice","Ok‡uluk prati§i"
"You cannot perform here.","Burda sergileyemezsin"
"You could not find a partner.","Ortak bulamadn"
"There are not enough dancers.","Yeterince dans‡ yok"
