"more presumptious","daha kstah"
"Throw ","Frlat: "
"Unknown creature in ","urada bilinmeyen yaratk: "
"has an extremely thin frame with a lot of fat on it","son derece ince bir yapya sahip ve zerinde ‡ok fazla ya§ var"
"stuck on research topic","araŸtrma konusunda takld"
"Seek Patient for Diagnosis","TeŸhis ˜‡in Hasta Ara"
"full ","tam "
"Quick to despair","€abuk umutsuzlu§a kaplr"
"Archery","Ok‡uluk"
"Early evening","AkŸamst"
"War is sometimes necessary, but peace must be valued as well, when we can have it.","SavaŸ bazen gereklidir, ama sahip olabildi§imizde barŸa da de§er verilmelidir."
"Woodworking","AhŸap ˜Ÿ‡ili§i"
"Default attack is a charging strike.","Varsaylan saldr bir hcum vuruŸudur."
"steward","vekilhar‡"
"Vermin escaped from cage","HaŸere kafesten ka‡t"
"no longer imprisoned","artk hapsedilmiyor"
"Infiltration Plot","Szma Komplosu"
"devouring ","yiyor: "
"medicine:method:cauterization","tp:y”ntem:da§lama"
"Brook","Dere"
"banish","kov"
"State minor feeling of confusion","Hafif kafa karŸkl§ duygusunu ifade et"
"Continue action","Eyleme devam et"
"Open tree-felling mode","A§a‡ kesme modunu a‡"
"This must be the will of ","Bu Ÿunun iradesi olmal: "
"Ice Track (SEW)","Buz Ray (GDB)"
"I will accept the child into my home.","€ocu§u evime kabul edece§im."
"the treatment of plants","bitkilere muamele"
" Bin"," Kutu"
"the completion of ","Ÿunun tamamlanmas: "
"Go to Writing Place","Yaz Yerine Git"
"Need soil at location","Konumda toprak gerekli"
"Bookcases: ","Kitaplklar: "
"has a narrow","dar bir "
"artfully indulges the author's fancies","yazarn fantezilerini ustaca tatmin ediyor"
" divine aspect of "," Ÿunun ilahi y”n: "
"This parameter set will be reset.","Bu parametre seti sfrlanacak."
"Start painting a new zone.  Once the tiles are chosen, you'll be able to set the details.","Yeni bir b”lge boyamaya baŸla. Kareler se‡ildikten sonra detaylar ayarlayabileceksiniz."
"After a long journey, you are here to meet your most trusted companion.","Uzun bir yolculuktan sonra, en gvendi§in yoldaŸnla buluŸmak i‡in buradasn."
"after being away from family","ailesinden uzak kaldktan sonra"
"interacting with a pet","bir evcil hayvanla etkileŸim kurmak"
" starts to mutter under "," Ÿunun altndan mrldanmaya baŸlar: "
"Tools","Aletler"
"Chase Opponent Flood","Rakibi Kovala Yaylm"
"Extract from raw fish","€i§ balktan ”zt ‡kar"
"In party: ","Grupta: "
"  [C:2:0:1]You have been ordered to kill this creature.","  [C:2:0:1]Bu yarat§ ”ldrmen emredildi."
"presents a different view of the subject of","Ÿunun konusuna farkl bir bakŸ a‡s sunar:"
"a strengthening ","Ÿundan sonra bir g‡lenme: "
"This","Bu"
"'s acceptance of ","'in Ÿunu kabul: "
"the surrounding area","‡evre b”lge"
"is grounded in reality","ayaklar yere basar"
"This is love.","Bu aŸk."
"the collision of ","Ÿunun ‡arpŸmas: "
" near magma"," magma yaknnda"
"really slow to heal","ger‡ekten yavaŸ iyileŸir"
"sticks","bagetler"
"exchange","takas et"
"Up/Down Stair","Yukar/AŸa§ Merdiven"
"Huge Profile","Kocaman Profil"
"Excellent","Mkemmel"
"novel","roman"
"Choose a stockpile with which the track stop's vehicle will exchange items.  The vehicle will take desired items and offload any others.","Ray dura§ndaki aracn eŸya takas edece§i bir stok alan se‡. Ara‡ istenen eŸyalar alacak ve di§erlerini boŸaltacaktr."
"Forbid trap cleaning during sieges","KuŸatmalar srasnda tuzak temizli§ini yasakla"
"It makes me very anxious.","Bu beni ‡ok endiŸelendiriyor."
"Yes, and trade we will!  Simply tell me what interests you and what you're prepared to offer in exchange.","Evet, ticaret yapaca§z! Sadece neyle ilgilendi§ini ve karŸl§nda ne teklif etmeye hazr oldu§unu s”yle."
"believes that the time taken to master a skill is a horrible waste","bir beceride ustalaŸmak i‡in harcanan zamann korkun‡ bir israf oldu§una inanr"
"grow funding network","fon a§n byt"
", but it passes right through!",", ama i‡inden ge‡ip gidiyor!"
"doesn't respect a society that has settled into harmony without debate and strife","tartŸma ve ‡atŸma olmadan uyuma yerleŸmiŸ bir topluma sayg duymaz"
"al voices bring melody, counterpoint and rhythm","sesler melodi, kontrpuan ve ritim getirir"
"is tiny and weak","ufack ve g‡sz"
"the divergence of the harmonic series","harmonik serinin raksamas"
"Charge Attack","Hcum Saldrs"
"It is an example of ","Bu Ÿunun bir ”rne§idir: "
"Crushed under a collapsing ceiling","€”ken bir tavann altnda ezildi"
"Cannot chop tree","A§a‡ kesilemez"
"Certainly considered a bully","Kesinlikle zorba olarak g”rlr"
"Guilty","Su‡lu"
"the construction and use of the water-powered trip hammer","su gcyle ‡alŸan Ÿahmerdann inŸas ve kullanm"
"Prepare to guide your stout charges to fortune in a world fraught with many perils. ","Pek ‡ok tehlikeyle dolu bir dnyada, sorumlulu§unuzdaki yi§itleri servete kavuŸturmak i‡in rehberlik etmeye hazrlann. "
"groups","gruplar"
"strings vibrate","teller titreŸir"
"I was yelled at by an unhappy citizen.","Mutsuz bir vatandaŸ bana ba§rd."
"high-voiced","tiz sesli"
"Others were too wary to make the journey.","Di§erleri yolculuk yapmak i‡in ‡ok temkinliydi."
"Acknowledge lack of joy","Sevinmedi§ini belirt"
"zaniness","gariplik"
" was claimed"," sahiplenildi"
"is never moved by the emotions of others","baŸkalarnn duygularndan asla etkilenmez"
"be moderately loud","orta derecede yksek sesli ol"
"Order listener to ","Dinleyiciye Ÿunu emret: "
"finds leisure time wasteful","boŸ zaman israf olarak bulur"
"Loading work quotas...","˜Ÿ kotalar ykleniyor..."
", rather than walking leisurely.""",", aylak aylak yrmek yerine."""
"Cannot generate random creatures -- missing creature variation ","Rastgele yaratklar retilemiyor -- yaratk varyasyonu eksik "
"a murder","bir cinayet"
"State minor feeling of vengefulness","Hafif intikam duygusunu ifade et"
"Acknowledge lack of wonder","Hayrete dŸmedi§ini belirt"
"events","olaylar"
"You begin","BaŸlyorsun"
"Many civilizations keep them as pets and work animals.","Bir‡ok medeniyet, bunlar evcil hayvan ve ‡alŸma hayvan olarak beslemektedir."
"thrilled","zevkten 4 k”Ÿe"
"ash","kl"
"a foiled corruption conspiracy","”nlenmiŸ bir yolsuzluk komplosu"
"amber","kehribar"
"being unable to find somebody to complain to about job scarcity","iŸ ktl§ hakknda Ÿikayet edecek kimseyi bulamazken"
"various civilized races peopled the world.","‡eŸitli medeni rklar dnyay doldurdu."
"Children.","€ocuklar."
"more wasteful","daha israf‡"
"Investigate or interrogate (new menu)","SoruŸtur veya sorgula (yeni men)"
" from a period of no rule"," hkm olmayan bir d”nemden"
" second"," ikinci"
"wait","bekle"
"has a narrow, prominent","dar, belirgin bir "
"to beseech","yalvarmak i‡in"
"Collapsed","Y§ld"
"engineering:machine:piston","mhendislik:makine:piston"
"Enemy/merchant population trigger 3","DŸman/tccar nfusu tetikleyicisi 3"
"Click a creature to start a new conversation","Yeni bir konuŸma baŸlatmak i‡in bir yarat§a tkla"
"Furniture/siege ammo","Mobilya/kuŸatma cephanesi"
"/E","/D"
"to bathe the world in chaos","dnyay kaosa srklemek"
"Requests (Imports from ","Talepler (˜thalat: "
"surveying by triangulation for engineering projects","mhendislik projeleri i‡in nirengi (‡genleme) ile ”l‡m"
"  I wish I could tell you where to begin your search.  Until then, you are free to do as you please.","  KeŸke aramana nereden baŸlayaca§n s”yleyebilseydim. O zamana kadar, istedi§ini yapmakta ”zgrsn."
"[C:4:0:1].Overlapping fracture","[C:4:0:1].šst ste binmiŸ krk"
"Shrub","€al"
