"is frail and very skinny yet with an overall broad body","ist zerbrechlich und sehr dnn, hat aber einen insgesamt breiten K”rper"
"is broad-bodied, though weak and skinny","ist breit gebaut, aber schwach und dnn"
"has incredible muscles stretched over a broad body","hat unglaubliche Muskeln, die sich ber einen breiten K”rper erstrecken"
"is very muscular with a broad body","ist sehr muskul”s und hat einen breiten K”rper"
"is broad and muscular","ist breit und muskul”s"
"has a broad body but it is very frail","hat einen breiten K”rper, ist aber sehr gebrechlich"
"is broad yet weak","ist breit, aber schwach"
"is broad with little muscle","ist breit mit wenig Muskeln"
"has a broad body made broader still by no shortage of surrounding lard","hat einen breiten K”rper, der noch breiter wird, weil es ihm an Speck nicht mangelt"
"is broad-bodied and very fat","ist breit gebaut und sehr dick"
"is broad and fat","ist breit und fett"
"has a broad body with almost no fat on it","hat einen breiten K”rper, der fast kein Fett aufweist"
"has a broad body with very little fat","hat einen breiten K”rper mit sehr wenig Fett"
"has a broad body with little fat","hat einen breiten K”rper mit wenig Fett"
"has a broad body","hat einen breiten K”rper"
"has a long body and would be slim were it not for the massive layers of lard over equally gigantic muscles","hat einen langen K”rper und w„re schlank, h„tte er nicht eine dicke Speckschicht ber ebenso dicken Muskeln"
"has a long, thin body, thickened by muscle and fat","hat einen langen, dnnen K”rper, der durch Muskeln und Fett verdickt ist"
"has a long, thin frame, frail with very little fat","hat eine lange, dnne Statur, zerbrechlich mit sehr wenig Fett"
"has a long, thin body that is somewhat weak with little fat","hat einen langen, dnnen K”rper, der etwas schwach ist und wenig Fett aufweist"
"has a long, thin frame strapped with incredible muscles","hat einen langen, schlanken K”rper, der mit unglaublichen Muskeln ausgestattet ist"
"is long and thin with strong muscles","ist lang und dnn mit starken Muskeln"
"is long, thin and muscular","ist lang, dnn und muskul”s"
"is long and thin but very weak","ist lang und dnn, aber sehr schwach"
"is long, weak and thin","ist lang, schwach und dnn"
"is long, thin and somewhat weak","ist lang, dnn und etwas schwach"
"has a long, thin frame hidden beneath copious rolls of lard","hat eine lange, dnne Statur, die sich unter reichlich Speckr”llchen versteckt"
"has a long, thin body with a lot of fat on it","hat einen langen, dnnen K”rper mit viel Fettanteil"
"has a long, thin body with some fat on it","hat einen langen, dnnen K”rper mit etwas Fettansatz"
"has a long, thin body with almost no fat on it","hat einen langen, dnnen K”rper, der fast kein Fett aufweist"
"has a long, thin body with very little fat","hat einen langen, dnnen K”rper mit sehr wenig Fett"
"has a long, thin frame with little fat","hat eine lange, dnne Statur mit wenig Fett"
"is long and slim","ist lang und schlank"
"could be incredibly thin but has massive lardy rolls and enormous muscles","k”nnte unglaublich dnn sein, hat aber massive Speckr”llchen und enorme Muskeln"
"has managed to put some muscle and fat on an extremely thin frame","hat es geschafft, etwas Muskeln und Fett auf einen extrem dnnen K”rper zu bringen"
"is a frail, extremely skinny thing","ist ein zerbrechliches, extrem mageres Ding"
"is weak with little fat and just incredibly thin overall","ist schwach, hat wenig Fett und ist insgesamt einfach unglaublich dnn"
"has an extremely thin body packed with huge muscles","hat einen extrem dnnen K”rper mit riesigen Muskeln"
"is very muscular and incredibly thin","ist sehr muskul”s und unglaublich dnn"
"is muscular and extremely thin","ist muskul”s und extrem dnn"
"is extremely thin and frail","ist extrem dnn und zerbrechlich"
"is very weak and extremely thin","ist sehr schwach und extrem dnn"
"is extremely thin with ill-defined muscles","ist extrem dnn mit schlecht ausgepr„gten Muskeln"
"has an extremely thin frame underlying a massive lardy edifice","hat einen extrem dnnen Rahmen, hinter dem sich ein massiver, fettiger Bau verbirgt"
"has an extremely thin frame with a lot of fat on it","hat eine extrem dnne Statur mit viel Fettanteil"
"has an incredibly thin frame with some fat on it","hat einen unglaublich dnnen Rahmen mit etwas Fett darauf"
"has an extremely thin body with almost no fat on it","hat einen extrem dnnen K”rper, der fast kein Fett aufweist"
"has an extremely thin body with very litte fat on it","hat einen extrem dnnen K”rper mit sehr wenig Fett"
"has an incredibly thin body with little fat","hat einen unglaublich schlanken K”rper mit wenig Fett"
"is incredibly thin","ist unglaublich dnn"
"has a very thin build buried underneath endless muscles and fat","hat eine sehr dnne Statur, die unter unz„hligen Muskeln und Fett verborgen ist"
"would be very thin but has opted for some muscle and fat","w„re sehr dnn, hat sich aber fr etwas Muskeln und Fett entschieden"
"has a very thin, frail body without visible traces of fat","hat einen sehr dnnen, gebrechlichen K”rper ohne sichtbare Spuren von Fett"
"is weak and has a very thin body with very little fat","ist schwach und hat einen sehr dnnen K”rper mit sehr wenig Fett"
"is incredibly muscular and very thin","ist unglaublich muskul”s und sehr dnn"
"is muscular and very thin","ist muskul”s und sehr dnn"
"is very thin and weak","ist sehr dnn und schwach"
"is weak and very thin","ist schwach und sehr dnn"
"is somewhat scrawny and very thin","ist etwas schm„chtig und sehr dnn"
"would be very thin but bears an enormous lardy burden","w„re sehr dnn, tr„gt aber eine enorme Specklast"
"has much fat on a very thin frame","hat viel Fett auf einem sehr dnnen K”rper"
"has a very thin frame with a bit of fat on it","hat einen sehr dnnen K”rperbau mit etwas Fettanteil"
"has a very thin body with almost no fat on it","hat einen sehr dnnen K”rper, der fast kein Fett aufweist"
"has a very thin frame with very little fat","hat eine sehr dnne Statur mit sehr wenig Fett"
"has a very thin body with little fat","hat einen sehr dnnen K”rper mit wenig Fett"
"is very thin","ist sehr dnn"
"has a thin frame but it is loaded with muscles and great layers of fat","hat einen dnnen Rahmen, aber er ist voller Muskeln und groáer Fettschichten"
"has a generally thin build with some muscle and fat on it","hat im Allgemeinen einen schlanken K”rperbau mit etwas Muskeln und Fettanteil"
"is thin, frail and incredibly skinny","ist dnn, zerbrechlich und unglaublich abgemagert"
"is thin, skinny and weak","ist dnn, abgemagert und schwach"
"is thin but has incredible muscles","ist dnn, hat aber unglaubliche Muskeln"
"is thin and very muscular","ist dnn und sehr muskul”s"
"is wiry","ist drahtig"
"is thin and frail","ist dnn und gebrechlich"
"is thin and weak","ist dnn und schwach"
"is thin and scrawny","ist dnn und schm„chtig"
"has what was once a thin frame, now bearing enormous, thick layers of fat","hat, was einst ein dnner Rahmen war, der jetzt enorme, dicke Schichten von Fett tr„gt"
"has a once-thin frame, now belarded","hat eine ehemals dnne Statur, die jetzt bauchig ist"
"has a thin frame with some fat on it","hat einen dnnen K”rperbau mit etwas Fettanteil"
"has a thin body with almost no fat on it","hat einen schlanken K”rper, der fast kein Fett aufweist"
"has a thin body with very little fat","hat einen schlanken K”rper mit sehr wenig Fett"
"has a thin body with little fat","hat einen schlanken K”rper mit wenig Fett"
"is thin","ist dnn"
"is incredibly tall, layered with massive muscles and hanging sacks of lard","ist unglaublich groá, mit massiven Muskeln und h„ngenden Fettpolstern ausgestattet"
"is incredibly tall with strong muscles and some fat","ist unglaublich groá mit starken Muskeln und etwas Fett"
"is very frail with an extremely tall and skinny body","ist sehr gebrechlich und hat einen extrem groáen und dnnen K”rper"
"is incredibly tall and a bit skinny, with ill-defined muscles","ist unglaublich groá und ein bisschen dnn, mit undefinierten Muskeln"
"is incredibly tall and muscular","ist unglaublich groá und muskul”s"
"is muscular and incredibly tall","ist muskul”s und unglaublich groá"
"is incredibly tall but has a frail body","ist unglaublich groá, aber hat einen zerbrechlichen K”rper"
"is incredibly tall yet weak","ist unglaublich groá jedoch schwach"
"is scrawny yet extremely tall","ist drr jedoch extrem groá"
"is incredibly tall and fat","ist unglaublich groá und fett"
"is very fat and extremely tall","ist sehr dick und extrem groá"
"is fat and extremely tall","ist dick und extrem groá"
"is incredibly tall and skinny","ist unglaublich groá und dnn"
"is very skinny and even more tall","ist sehr dnn und noch mehr lang"
"is skinny and extremely tall","ist dnn und extrem hoch"
"is incredibly tall","ist unglaublich groá"
"is very tall with huge muscles and great lardy rolls","ist sehr groá mit riesigen Muskeln und groáen Fettrollen"
"is very tall with plenty of muscle and fat","ist sehr groá mit vielen Muskeln und Fett"
"is very tall and skinny but also very weak","ist sehr groá und dnn, aber auch sehr schwach"
"is weak and skinny but very tall overall","ist insgesamt schwach und dnn, aber sehr groá"
"is very tall with huge muscles","ist sehr groá mit riesigen Muskeln"
"is very tall and muscular","ist sehr groá und muskul”s"
"is muscular and very tall","ist muskul”s und sehr groá"
"is very tall yet frail","ist sehr groá jedoch zerbrechlich"
"is very tall yet weak","ist sehr groá jedoch schwach"
"is very tall yet somewhat weak","ist sehr groá jedoch etwas schwach"
"is very tall with a hanging apron of lard","ist sehr groá mit einer h„ngenden Speckschtze"
"is very tall and fat","ist sehr groá und fett"
"is fat and very tall","ist dick und sehr groá"
"is very tall and incredibly skinny","ist sehr groá und unglaublich dnn"
"is very tall and skinny","ist sehr groá und dnn"
"is skinny and very tall","ist dnn und sehr groá"
"is very tall","ist sehr groá"
"is very muscular, tall and obese","ist sehr muskul”s, groá und beleibt"
"is tall, muscular and fat","ist groá, muskul”s und fett"
"is tall, extremely skinny and frail","ist groá, extrem dnn und zerbrechlich"
"is tall, weak and skinny","ist groá, schwach und dnn"
"has loaded a tall body with incredible muscles","hat einen groáen K”rper mit unglaublichen Muskeln"
"is tall and very muscular","ist groá und sehr muskul”s"
"is tall and muscular","ist groá und muskul”s"
"is pretty tall but also very frail","ist ziemlich groá, aber auch sehr zerbrechlich"
"is tall but has quite ill-defined muscles","ist groá, aber hat ziemlich schlecht definierte Muskeln"
"is tall and scrawny","ist groá und drr"
"is tall and belarded by great hanging sacks of fat","ist groá und gespickt mit groáen h„ngenden Fetts„cken"
"is tall and very fat","ist groá und sehr dick"
"is tall and fat","ist groá und fett"
"is tall and incredibly skinny","ist groá und unglaublich dnn"
"is tall and very skinny","ist groá und sehr dnn"
"is tall and skinny","ist groá und dnn"
"is tall","ist groá"
"is incredibly long with impressive muscles and great sacks of lard","ist unglaublich lang mit beeindruckenden Muskeln und groáen Speckrollen"
"is extremely long with muscle and fat in equal measure","ist extrem lang mit Muskeln und Fett in gleichem Maáe"
"is frail and really skinny but also extremely long","ist gebrechlich und wirklich dnn, aber auch extrem lang"
"is incredibly long yet is also weak and skinny","ist unglaublich lang jedoch auch schwach und dnn"
"is incredibly long and muscular","ist unglaublich lang und muskul”s"
"is very muscular and incredibly long","ist sehr muskul”s und unglaublich lang"
"is muscular and extremely long","ist muskul”s und extrem lang"
"is very frail and incredibly long","ist sehr zerbrechlich und unglaublich lang"
"is weak and extremely long","ist schwach und extrem lang"
"is somewhat weak and extremely long","ist etwas schwach und extrem lang"
"is incredibly long, encapsulated in massive layers of lard","ist unglaublich lang, in massiven Schichten von speck eingekapselt"
"is extremely long and very fat","ist extrem lang und fett"
"is fat and incredibly long","ist fett und unglaublich lang"
"is incredibly long and skinny","ist unglaublich lang und dnn"
"is very skinny and extremely long","ist sehr dnn und extrem lange"
"is skinny and incredibly long","ist dnn und unglaublich lang"
"is incredibly long","ist unglaublich lang"
"is extremely muscular and lardy and also very long","ist extrem muskul”s, fettig und auch sehr lang"
"is very long, muscular and fat","ist sehr lang, muskul”s und fett"
"has a very long body, frail and skinny","hat einen sehr langen K”rper, zart und dnn"
"is weak and skinny with a very long body overall","ist insgesamt schwach und dnn mit einem sehr langen K”rper"
"is very long and incredibly muscular","ist sehr lang und unglaublich muskul”s"
"is very long and muscular","ist sehr lang und muskul”s"
"is muscular and very long","ist muskul”s und sehr lang"
"is very long and frail","ist sehr lang und zerbrechlich"
"is weak and very long","ist schwach und sehr lang"
"is somewhat weak and very long","ist etwas schwach und sehr lang"
"has a very long body that is beset by a morbid corpulence","hat einen sehr langen K”rper, der durch eine krankhafte Dickleibigkeit beeintr„chtigt wird"
"is very long and fat","ist sehr lang und fett"
"is fat and very long","ist dick und sehr lang"
"is very long and incredibly skinny","ist sehr lang und unglaublich dnn"
"is very long and skinny","ist sehr lang und dnn"
"is skinny and very long","ist dnn und sehr lang"
"is very long","ist sehr lang"
"is extremely muscular, obese and long","ist extrem muskul”s, bergewichtig und lang"
"is long, muscular and fat","ist lang, muskul”s und fett"
"has a frail body, long and incredibly skinny","hat einen gebrechlichen K”rper, lang und unglaublich dnn"
"is long, weak and skinny","ist lang, schwach und dnn"
"has an incredibly muscular, long body","hat einen unglaublich muskul”sen, langen K”rper"
"is very muscular with a long body","ist sehr muskul”s mit einem langen K”rper"
"is long and muscular","ist lang und muskul”s"
"is long with a frail body","ist lang mit einem gebrechlichen K”rper"
"is long but weak","ist lang, aber schwach"
"is long and scrawny","ist lang und drr"
"is long and incredibly fat","ist lang und unglaublich fett"
"is long and very fat","ist lang und sehr dick"
"is fat and long","ist dick und lang"
"is long and incredibly skinny","ist lang und unglaublich dnn"
"is long and very skinny","ist lang und sehr dnn"
"is long and skinny","ist lang und dnn"
"is long","ist lang"
"is incredibly short yet has extremely strong muscles hidden under massive lardy rolls","ist unglaublich klein, hat jedoch eine extrem starke Muskeln unter massiven Fettrollen versteckt"
"is muscular and fat yet at the same time incredibly short","ist muskul”s und fett, jedoch auch unglaublich klein"
"is extremely short, weak and thin","ist extrem klein, schwach und dnn"
"is weak, skinny and incredibly short","ist schwach, dnn und unglaublich klein"
"has put on an extreme amount of muscle, especially for one so short","hat sich eine extreme Menge an Muskeln zugelegt, vor allem fr seine kleine Gr”áe"
"is very muscular and incredibly short","ist sehr muskul”s und unglaublich klein"
"is muscular and extremely short","ist muskul”s und extrem klein"
"is incredibly short and frail","ist unglaublich klein und zerbrechlich"
"is weak and extremely short","ist schwach und extrem klein"
"is extremely short with little muscle","ist extrem klein mit kleinen Muskeln"
"is incredibly short but somehow packs in an enormous amount of fat","ist unglaublich klein, aber mit einer enormen Menge an Fett"
"is very fat and extremely short","ist sehr dick und extrem klein"
"is fat and incredibly short","ist fett und unglaublich klein"
"is incredibly short and skinny","ist unglaublich klein und dnn"
"is very skinny and extremely short","ist sehr dnn und extrem klein"
"is skinny and incredibly short","ist dnn und unglaublich klein"
"is incredibly short","ist unglaublich klein"
"is very short but covered with great amounts of lard and with huge muscles","ist sehr klein, aber mit einer groáen Menge an Fett und riesigen Muskeln bedeckt"
"is very short yet muscular and fat","ist sehr klein jedoch muskul”s und fett"
"is very short, very weak and very skinny","ist sehr klein, sehr schwach und sehr dnn"
"is weak, skinny and very short","ist schwach, dnn und sehr klein"
"packs enormous muscles on to a very short body","verteilt riesige Muskeln auf einen sehr kleinen K”rper"
"is very muscular and very short","ist sehr muskul”s und sehr klein"
"is very short with well-defined muscular","ist sehr klein mit gut definierten Muskeln"
"is weak and really short","ist schwach und wirklich klein"
"is somewhat weak and very short","ist etwas schwach und sehr klein"
"carries massive amounts of fat, especially for one so short","tr„gt groáe Mengen an Fett, vor allem fr seine so kleine Gr”áe"
"is very short and fat","ist sehr klein und dick"
"is fat and very short","ist dick und sehr klein"
"is very short and incredibly skinny","ist sehr klein ist und unglaublich dnn"
"is very short and skinny","ist sehr klein und dnn"
"is skinny and very short","ist dnn und sehr klein"
"is very short","ist sehr klein"
"is short yet layered with equal parts of giant muscles and lardy slabs","ist klein jedoch mit gleichen Teilen an riesigen Muskeln und Fettschichten bedeckt"
"isn't very tall but makes up for it with muscle and fat","ist nicht sehr groá, aber ist dafr aus Muskeln und Fett gemacht"
"is short, very weak and incredibly skinny","ist klein, sehr schwach und unglaublich dnn"
"is weak, short and skinny","ist schwach, klein und dnn"
"isn't tall but has incredible muscles","ist nicht groá, aber hat unglaubliche Muskeln"
"is short with well-defined muscles","ist klein, mit gut definierten Muskeln"
"is short and muscular","ist klein und muskul”s"
"is short and very weak","ist klein und sehr schwach"
"is weak and short","ist schwach und klein"
"is short and not very strong","ist klein und nicht sehr stark"
"is short and just incredibly fat","ist klein und einfach unglaublich fett"
"is short and obese","ist klein und fettleibig"
"is short and fat","ist klein und dick"
"is short and incredibly skinny","ist klein und unglaublich dnn"
"is short and very skinny","ist klein und sehr dnn"
"is short and skinny","ist klein und dnn"
"is short","ist klein"
"is as short as can be yet has great muscles and rolls of lard","ist so klein wie man nur sein kann, hat jedoch groáe Muskeln und Speckrollen"
"is incredibly short, if muscular and fat","ist unglaublich klein, aber muskul”s und fett"
"is incredibly short, skinny and frail","ist unglaublich klein, dnn und zerbrechlich"
"is weak and skinny as well as incredibly short","ist schwach und dnn sowie unglaublich klein"
"has an extremely short body that is incredibly muscular","hat einen extrem kleinen K”rper, ist aber unglaublich muskul”s"
"is very muscular if incredibly short","ist sehr muskul”s, wenn auch unglaublich klein"
"is as short as they come and very frail on top of that","ist so klein wie man nur sein kann und sehr gebrechlich obendrein"
"is weak as well as incredibly short","ist schwach sowie unglaublich klein"
"is scrawny and extremely short","ist drr und extrem klein"
"is incredibly short and bears massive lardy rolls","ist unglaublich klein und tr„gt massive Fettpolster"
"has an incredibly short body but still manages to be very fat","hat einen unglaublich kleinen K”rper, aber es gelingt ihm immer noch sehr fett sein"
"is very skinny and even more short","ist sehr dnn und auch noch klein"
"is skinny and extremely short","ist dnn und extrem klein"
"is very short yet impressively muscular and enormously fat","ist sehr klein, jedoch eindrucksvoll muskul”s und enorm fett"
"is very short in length but muscular and fat as well","ist sehr klein in der L„nge, aber muskul”s und fett"
"is very short, weak and skinny","ist sehr klein, schwach und dnn"
"is weak and skinny and also very short","ist schwach und dnn sowie sehr klein"
"carries great muscles on a very short body","tr„gt groáe Muskeln auf einem sehr kleinen K”rper"
"is very short and muscular","ist sehr klein und muskul”s"
"is muscular and very short","ist muskul”s und sehr kurz"
"is very short and frail","ist sehr klein und zerbrechlich"
"is very short and quite weak","ist sehr klein und sehr schwach"
"is very short with ill-defined muscles","ist sehr klein mit schlecht definierten Muskeln"
"has a very short body buttressed by rolls of lard","hat sich zu einem sehr kleinen K”rper mit Fettpolster gespickt"
"is short with great muscles and copious amounts of lard","ist klein mit groáen Muskeln und reichlich Speck"
"is short in length but muscular and fat","ist klein in der L„nge, aber muskul”s und fett"
"is weak, skinny and short","ist schwach, dnn und klein"
"is incredibly muscular if a little short","ist unglaublich muskul”s, wenn auch ein wenig klein"
"is very muscular with a short body","ist sehr muskul”s mit einem kleinen K”rper"
"is short and weak","ist klein und schwach"
"is short and scrawny","ist klein und drr"
"is short and incredibly fat","ist klein und unglaublich fett"
"is short and very fat","ist klein und sehr dick"
"is strapped with massive amounts of muscle and lard","hat riesigen Mengen an Muskeln und Fett"
"is muscular and fat","ist muskul”s und fett"
"is very weak and incredibly skinny","ist sehr schwach und unglaublich dnn"
"is weak and skinny","ist schwach und dnn"
"is incredibly muscular","ist unglaublich muskul”s"
"is very muscular","ist sehr muskul”s"
"is muscular","ist muskul”s"
"is very weak","ist sehr schwach"
"is weak","ist schwach"
"is scrawny","ist drr"
"is corpulent","ist korpulent"
"is very fat","ist sehr dick"
"is fat","ist fett"
"is incredibly skinny","ist unglaublich dnn"
"is very skinny","ist sehr dnn"
"is skinny","ist dnn"
"is average in size","ist durchschnittlich groá"
"has a small build yet is strapped with massive amounts of muscle and lard","hat einen kleinen K”rperbau, jedoch mit riesigen Mengen an Muskeln und Fett"
"has a small build but is muscular and fat","hat einen kleinen K”rperbau, aber ist muskul”s und fett"
"has a small build and is very weak and incredibly skinny","hat einen kleinen K”rperbau und ist sehr schwach und unglaublich dnn"
"has a small build and is weak and skinny","hat einen kleinen K”rperbau und ist schwach und dnn"
"has incredible muscles over a small build","hat unglaubliche Muskeln fr seinen kleinen K”rperbau"
"is very muscular yet has a small build","ist sehr muskul”s, hat jedoch einen kleinen K”rperbau"
"is small yet muscular","ist klein, aber muskul”s"
"is very weak and small","ist sehr schwach und klein"
"is weak and small","ist schwach und klein"
"is small and scrawny","ist klein und drr"
"packs massive amounts of fat on to a small build","verteilt groáe Mengen an Fett auf einem kleinen K”rperbau"
"has a small build but is very fat","hat einen kleinen K”rperbau, aber ist sehr dick"
"is small and fat","ist klein und dick"
"is incredibly skinny with a small build","ist unglaublich dnn mit einem kleinen K”rperbau"
"is very skinny with a small build","ist sehr dnn mit einem kleinen K”rperbau"
"is skinny with a small build","ist dnn mit einem kleinen K”rperbau"
"is small","ist klein"
"is very small yet with huge slabs of lard and muscle","ist sehr klein jedoch mit riesigen Platten von Speck und Muskel"
"is muscular and fat yet has a very small overall build","ist muskul”s und fett, hat jedoch eine sehr kleinen K”rperbau"
"is very weak, skinny and small","ist sehr schwach, dnn und klein"
"is weak, skinny and very small","ist schwach, dnn und sehr klein"
"is incredibly muscular for one so small","ist unglaublich muskul”s fr so etwas kleines"
"is very small yet very muscular","ist sehr klein, aber sehr muskul”s"
"is muscular and very small","ist muskul”s und sehr klein"
"is weak and very small","ist schwach und sehr klein"
"is very small with ill-defined muscles","ist sehr klein mit schlecht definierten Muskeln"
"has a very small body bedecked with lardy rolls","hat einen sehr kleinen K”rper bedeckt mit Fettpolstern"
"is very small and fat","ist sehr klein ist und fett"
"is fat and very small","ist dick und sehr klein"
"is incredibly skinny and very small","ist unglaublich dnn und sehr klein"
"is very small and skinny","ist sehr klein und dnn"
"is skinny and very small","ist dnn und sehr klein"
"is very small","ist sehr klein"
"is tiny yet incredibly muscular and lardy","ist winzig, aber unglaublich muskul”s und fettig"
"is muscular and fat and very, very small","ist muskul”s und Fett und sehr, sehr klein"
"is incredibly small, weak and skinny, so as to be almost nothing","ist unglaublich klein, schwach und dnn, also sogut wie garnichts"
"is tiny, skinny and weak","ist winzig, dnn und schwach"
"is a minuscule bundle of muscles","ist ein winziger Bndel von Muskeln"
"has an extremely small body but it is very muscular","hat einen extrem kleinen K”rper, aber ist sehr muscular"
"is muscular yet with a incredibly small body overall","ist muskul”s jedoch mit einem unglaublich kleinen K”rper"
"is tiny and utterly weak","ist winzig und ganz schwach"
"is tiny and weak","ist winzig und schwach"
"is tiny with ill-defined muscles","ist winzig, mit schlecht definierten Muskeln"
"bears an enormous amount of fat for one so tiny","tr„gt eine enorme Menge an Fett fr ein so winziges"
"is tiny yet very fat","ist winzig, aber sehr dick"
"is fat yet tiny","ist fett jedoch winzig"
"is tiny overall and in particular incredibly skinny","ist insgesamt winzig und unglaublich dnn insbesondere"
"is very skinny with an overall minuscule build","ist sehr dnn mit einem winzigen K”rperbau"
"is incredibly small and skinny","ist unglaublich klein und dnn"
"is tiny","ist winzig"
"slightly swollen","leicht geschwollen"
" is mangled beyond recognition.  "," wird bis zur Unkenntlichkeit verstmmelt.  "
" are spilled.  "," sind verschttet.  "
" is gelded.  "," wurde kastriert.  "
" has been partially butchered.  "," wurde teilweise abgeschlachtet.  "
" broken.  "," gebrochen.  "
" fractured.  "," gebrochen.  "
" has a compound fracture"," hat einen offenen Bruch"
" have compound fractures"," haben Frakturen"
"cut open","aufschneiden"
"smashed open","zertrmmert offen"
"broken open","gebrochen ge”ffnet"
"torn open","aufgerissen"
"gouting","tropfend"
"gushing","berschw„nglich"
"spraying","sprhend"
"running with","l„uft mit"
"dripping","triefend"
"oozing","herausquellenden"
" dented.  "," verbeult.  "
"frost-bitten","frostgebissen"
"melted","geschmolzen"
"boiled","gekocht"
"frozen","gefroren"
"condensed","kondensiert"
"blistered","blasig"
"completely swollen","komplett geschwollen"
"heavily swollen","stark geschwollen"
"very swollen","sehr geschwollen"
"quite swollen","ziemlich geschwollen"
"swollen","geschwollen"
"tall","groá"
"short","kurz"
"broad","breit"
"narrow","eng"
"long","lang"
"close-set","eng stehend"
"wide-set","auseinanderstehend"
"large-irised","stark geblendet"
"small-irised","mit kleiner Iris"
"sunken","gesenkt"
"protruding","vorstehende"
"wrinkled","faltig"
"smooth","glatt"
"convex","konvex"
"concave","konkav"
"curly","lockig"
"straight","gerade"
"dense","dicht"
"sparse","sp„rlich"
"thick","dick"
"thin","dnn"
"upturned","nach oben gewandt"
"hooked","hakte"
"splayed out","abgespreizt"
"flattened","abgeflacht"
"great-lobed","groá gelappt"
"fuse-lobed","sicherungsgelappt"
"gapped","lckenhaft"
"crowded","berfallen"
"high-cheekboned","hohe Wangenknochen"
"low-cheekboned","mit tiefen Wangenknochen"
"broad-chinned","breitkinnig"
"narrow-chinned","mit engen Kinn"
"jutting-chinned","mit herausragenden Kinn"
"recess-chinned","mit ausgesparten Kinn"
"square-chinned","mit augeglichenen Kinn"
"round-chinned","mit runden Kinn"
"round","rund"
"greasy","fettig"
"dry","trocken"
"deep-voiced","klar ge„uáert"
"high-voiced","stark ge„uáert"
"raspy-voiced","kratzstimmig"
"clear-voiced","klar zum Ausdruck gebracht"
"body is ","K”rper ist "
" is gone.  "," ist weg.  "
"has very high cheekbones","hat eine sehr hohe Wangenknochen"
"has high cheekbones","hat hohe Wangenknochen"
"has low cheekbones","hat eine niedrige Wangenknochen"
"has very low cheekbones","hat eine sehr niedrige Wangenknochen"
"square chin","augeglichenes Kinn"
"round chin","rundes Kinn"
"chin","Kinn"
"has a jutting","hat eine herausragende"
"has a massive","hat eine massive"
"has a deeply recessed, broad","hat eine tief eingeschnittene, breite"
"has a very broad","hat einen sehr breiten"
"has a narrow, jutting","hat eine schmale, herausragende"
"has a deeply recessed, narrow","hat eine tief eingeschnittene, schmale"
"has a very narrow","hat eine sehr schmale"
"has a broad, prominent","hat eine breite, prominente"
"has a broad, recessed","hat eine breite, vertiefte"
"has a narrow, prominent","hat eine schmale, prominent"
"has a narrow, recessed","hat eine schmale, vertiefte"
"has a narrow","hat eine schmale"
"has a prominent","hat einen prominenten"
"has a recessed","einen ausgesparten"
"has a deeply recessed","hat eine tief eingeschnittenen"
"has a square chin","hat ein quadratisches Kinn"
"has an angular chin","hat ein winkeliges Kinn"
"has a very round chin","hat ein sehr rundes Kinn"
"has a round chin","hat ein rundes Kinn"
"has a deep, guttural voice","hat eine tiefe, kehlige Stimme"
"has a high-pitched, grating voice","hat eine pfeifende, kehlige Stimme"
"has a high-pitched, clear voice","hat einen schrillen, klare Stimme"
"has a clear, deep voice","hat eine klare, tiefe Stimme"
"has a fairly deep and raspy voice","hat eine ziemlich tiefe und raue Stimme"
"has a high squeaky voice","hat eine hohe Fistelstimme"
"has a low, clear voice","hat eine niedrige, klare Stimme"
"has a high, clear voice","hat eine hohe, klare Stimme"
"has a very clear voice","hat eine sehr klare Stimme"
"has a clear voice","hat eine klare Stimme"
"has a grating, raspy voice","hat eine kehlige, kratzigen Stimme"
"has a scratchy voice","hat eine kratzige Stimme"
"has a very high-pitched voice","hat eine sehr hohe Stimme"
"has a high voice","hat eine hohe Stimme"
"has a very deep voice","hat eine sehr tiefe Stimme"
"has a low voice","hat eine tiefe Stimme"
"extremely tall","extrem hoch"
"somewhat tall","etwas hoch"
"very short","sehr kurz"
"somewhat short","etwas klein"
"extraordinarily broad","auáerordentlich breit"
"somewhat broad","etwas breiter"
"extremely narrow","extrem schmal"
"somewhat narrow","etwas schmal"
"extremely long","extrem lange"
"quite long","ziemlich lange"
"somewhat long","etwas lang"
"extremely short","extrem kurze"
"incredibly high","unglaublich hoch"
"somewhat high","etwas hoch"
"extremely low","extrem niedrig"
"slightly low","etwas niedrig"
"incredibly close-set","unglaublich nahstehend"
"slightly close-set","etwas nahstehend"
"very wide-set","sehr auseinanderstehend"
"slightly wide-set","etwas weitstehend"
"deeply sunken","tief eingesunken"
"slightly sunken","leicht eingesunken"
"bulging","prall"
"slightly protruding","etwas vorstehende"
"have very large irises","haben eine sehr groáe Iris"
"have large irises","haben eine groáe Iris"
"have slightly large irises","haben eine etwas groáe Iris"
"have very thin irises","haben eine sehr dnne Iris"
"have thin irises","haben eine dnne Iris"
"have slightly thin irises","haben eine etwas dnne Iris"
"very large-irised","mit sehr groáer Iris"
"slightly large-irised","mit etwas groáer Iris"
"very thin-irised","mit sehr dnner Iris"
"thin-irised","mit dnner Iris"
"slightly thin-irised","mit einer etwas dnnen Iris"
"extremely wrinkled","extrem faltig"
"slightly wrinkled","leicht faltig"
"very smooth","sehr weich"
"slightly smooth","etwas glatt"
"coiled","gewickelt"
"wavy","wellig"
"incredibly straight","unglaublich gerade"
"very convex","sehr konvex"
"slightly convex","etwas konvex"
